914,15,2016-10-18T21:09
915,15,2016-10-20T14:34
916,15,2016-11-17T19:26
917,15,2016-11-29T22:57
918,15,2016-12-10T04:48
919,16,2013-05-23T18:48
920,16,2013-05-23T18:41
921,16,2013-05-27T16:10
922,16,2013-06-11T19:37
923,16,2013-06-11T20:13
924,16,2013-06-15T18:38
925,16,2013-07-06T02:37
926,16,2013-08-03T15:25
927,16,2013-08-18T08:08
928,16,2013-08-26T19:16
929,16,2013-10-09T07:28
930,16,2013-10-31T20:42
931,16,2014-02-27T11:21
932,16,2014-05-18T15:33
933,17,2015-05-03T04:03
934,17,2015-05-19T00:07
935,17,2015-07-23T21:57
936,17,2015-08-08T07:07
937,17,2015-09-22T12:05
938,17,2015-11-13T16:37
939,17,2015-12-22T12:42
940,17,2016-01-20T17:21
941,17,2016-02-25T20:50
942,17,2016-08-04T23:25
943,17,2016-10-08T13:28
944,17,2016-12-16T07:48
945,17,2017-01-20T14:26
510,18,2015-05-26T14:26
946,18,2015-09-09T00:50
947,18,2016-01-08T17:29
948,18,2016-02-03T16:48
949,18,2016-03-18T20:34
950,18,2016-04-15T21:24
951,18,2016-05-03T23:14
952,18,2016-05-18T23:59
953,18,2016-05-19T07:41
954,18,2016-08-19T19:31
955,18,2016-11-28T21:54
956,18,2016-12-06T23:53
957,18,2017-01-11T17:38
958,19,2015-04-07T20:02
959,19,2015-04-19T16:23
548,19,2015-04-25T20:59
510,19,2015-08-31T14:23
960,19,2015-09-01T22:26
961,19,2015-09-29T12:06
521,19,2015-10-07T03:33
962,19,2015-10-30T05:38
478,19,2015-11-04T21:16
963,19,2015-11-09T07:16
964,19,2015-11-18T13:05
965,19,2015-12-28T21:44
966,20,2014-02-20T19:37
967,20,2014-02-24T14:53
968,20,2014-03-15T06:00
969,20,2014-03-16T00:44
510,20,2014-03-16T03:57
970,20,2014-03-18T09:02
971,20,2014-04-04T14:57
972,20,2014-04-08T17:04
813,20,2014-05-28T21:08
960,20,2014-06-15T20:20
973,20,2016-04-06T18:58
510,21,2015-08-25T14:57
515,21,2015-12-12T22:35
554,21,2015-12-21T22:46
974,21,2016-03-06T02:29
975,21,2016-07-19T11:09
976,21,2016-10-12T01:48
527,21,2016-11-28T21:39
977,21,2016-12-10T07:39
905,21,2017-02-20T22:24
978,21,2017-03-07T04:50
979,22,2016-07-07T17:32
980,22,2016-07-07T17:43
981,22,2016-07-07T17:48
982,22,2016-07-07T17:55
983,22,2016-07-07T17:04
984,22,2016-08-25T14:31
985,22,2016-08-25T14:56
986,22,2016-08-25T14:03
987,22,2016-08-25T14:51
988,22,2016-08-25T14:38
989,23,2013-09-16T23:44
990,23,2013-09-18T05:17
991,23,2013-11-22T13:55
992,23,2014-11-18T12:55
993,23,2015-11-12T03:32
713,23,2015-12-08T19:13
994,23,2015-12-18T23:14
995,23,2016-05-28T09:09
996,23,2016-11-15T06:56
997,23,2017-01-26T20:15
510,24,2015-04-20T23:35
813,24,2015-04-21T00:01
998,24,2015-06-06T03:13
514,24,2015-06-06T14:07
999,24,2015-07-15T11:32
1000,24,2015-07-21T17:58
523,24,2015-08-20T14:24
1001,24,2015-09-01T13:02
1002,24,2016-08-05T06:41
1003,24,2017-02-01T19:15
901,25,2015-11-04T01:14
510,25,2015-11-04T03:33
521,25,2015-11-05T02:58
515,25,2015-12-12T22:52
1004,25,2016-02-06T01:08
1005,25,2016-02-25T22:30
1006,25,2016-03-22T19:45
780,25,2016-03-27T09:19
869,25,2016-08-15T18:49
1007,25,2016-08-15T20:57
565,26,2017-02-28T02:19
1008,26,2017-02-28T20:53
1009,26,2017-03-03T20:26
1010,26,2017-03-04T02:46
1011,26,2017-03-04T03:50
1012,26,2017-03-04T20:00
1013,26,2017-03-04T20:13
1014,26,2017-03-05T06:13
952,26,2017-03-05T22:14
528,27,2013-09-30T08:30
1006,27,2013-11-22T02:42
1015,27,2013-12-18T16:37
1016,27,2014-01-02T16:58
1017,27,2014-05-06T22:15
1018,27,2015-03-11T00:21
1019,27,2015-08-01T00:10
478,27,2015-11-04T19:00
1020,27,2015-11-21T02:14
1021,28,2015-09-20T22:50
1022,28,2015-09-23T21:24
1023,28,2015-12-11T10:07
1024,28,2016-03-11T20:47
1025,28,2016-03-30T01:14
1026,28,2016-07-14T07:42
1027,28,2016-11-21T22:44
1028,28,2016-11-22T15:58
1029,28,2017-02-11T19:10
825,29,2016-07-02T06:58
1030,29,2016-07-04T14:04
824,29,2016-07-07T20:02
1031,29,2016-07-11T15:14
1032,29,2016-07-11T15:19
1033,29,2016-07-13T17:27
827,29,2016-07-18T18:47
1034,29,2016-10-26T18:01
1035,29,2016-12-09T15:12
1036,30,2011-01-07T15:26
1037,30,2011-01-07T15:26
1038,30,2011-01-07T15:26
952,30,2011-01-07T15:26
1039,30,2012-03-20T08:38
1040,30,2013-05-10T10:19
1041,30,2014-02-15T04:44
1042,30,2014-08-11T16:57
1043,30,2014-10-29T07:21
869,31,2012-05-18T12:54
1044,31,2012-05-18T12:54
1045,31,2012-05-18T12:54
1046,31,2012-05-18T12:54
1047,31,2012-05-18T12:54
1048,31,2012-05-18T12:54
1049,31,2012-05-18T12:54
960,31,2012-05-18T12:54
1050,31,2012-05-18T12:54
1051,32,2011-11-24T12:44
1052,32,2011-11-24T12:44
1053,32,2011-11-24T12:44
1054,32,2013-11-20T20:56
1055,32,2015-06-06T00:46
1056,32,2016-03-06T19:12
1057,32,2016-06-24T07:57
1058,32,2017-02-12T11:23
1059,33,2013-07-31T13:48
1060,33,2013-08-05T17:55
521,33,2013-08-05T18:24
1061,33,2013-08-06T21:44
1062,33,2013-08-09T16:43
1063,33,2013-08-10T17:33
1064,33,2013-08-10T18:07
1065,33,2013-09-08T19:30
1066,34,2012-02-24T08:33
1067,34,2012-02-24T08:33
1068,34,2012-02-24T08:33
1069,34,2012-02-24T08:33
707,34,2012-02-24T08:33
1070,34,2012-02-24T08:33
720,34,2012-02-24T08:33
728,34,2016-07-03T05:03
1071,35,2011-06-17T01:09
1072,35,2011-06-17T01:09
1073,35,2011-06-17T01:09
1074,35,2011-06-17T01:09
1075,35,2011-11-06T14:32
1076,35,2011-12-07T10:10
1077,35,2011-12-23T00:07
1078,36,2015-01-26T16:47
959,36,2015-02-24T03:23
1079,36,2015-02-24T05:37
1080,36,2015-03-03T15:31
1081,36,2015-03-05T00:15
1082,36,2015-03-10T09:44
1083,36,2015-04-01T12:52
1084,37,2014-09-10T00:49
570,37,2014-09-17T02:08
1085,37,2014-09-23T23:50
1086,37,2014-09-27T15:53
1087,37,2014-09-28T16:15
712,37,2015-08-05T01:35
1088,37,2016-09-17T03:35
1089,38,2010-12-04T15:55
1090,38,2010-12-04T15:55
1091,38,2014-01-16T11:45
1092,38,2014-08-30T07:44
1093,38,2014-09-30T09:21
96,38,2014-12-29T21:28
1094,38,2015-01-08T16:17
1095,39,2017-01-19T01:24
1096,39,2017-01-19T04:09
1097,39,2017-01-19T14:18
1098,39,2017-01-19T16:16
1099,39,2017-01-21T05:04
1100,39,2017-01-25T17:10
1101,39,2017-03-09T02:08
1102,40,2010-05-15T18:12
1103,40,2010-05-15T18:12
1104,40,2010-05-15T18:12
1105,40,2010-05-15T18:12
1106,40,2010-05-15T18:12
1107,40,2010-05-15T18:12
1108,41,2016-04-19T22:25
1109,41,2016-04-20T15:15
1110,41,2016-05-18T14:12
1111,41,2016-05-18T19:08
1112,41,2016-05-20T05:00
1113,41,2016-06-17T19:53
1114,41,2017-01-11T17:53
1115,42,2008-03-07T16:25
1116,42,2008-03-07T16:25
1117,42,2008-03-07T16:25
1118,42,2008-03-07T16:25
1119,42,2008-03-07T16:25
1120,42,2013-12-28T14:22
478,42,2016-05-08T06:34
1121,43,2011-01-05T04:01
1122,43,2011-01-05T04:01
1123,43,2011-01-05T04:01
757,43,2011-01-05T04:01
856,43,2011-01-05T04:01
1124,43,2011-01-05T04:01
1125,43,2011-01-05T04:01
1126,44,2011-08-20T15:55
1127,44,2011-08-20T15:55
1128,44,2011-08-20T15:55
1129,44,2011-08-20T15:55
1130,44,2012-01-24T20:40
1131,45,2015-01-23T03:56
1132,45,2015-04-04T18:12
1133,45,2016-02-26T12:35
1134,45,2016-03-20T11:20
1135,45,2016-07-27T05:36
1136,45,2016-08-13T04:53
1137,46,2015-10-16T02:48
1138,46,2016-04-19T20:15
1139,46,2016-11-09T09:32
1140,46,2016-11-09T10:04
1141,46,2017-02-22T21:44
1142,46,2017-02-28T06:25
63,47,2014-04-29T09:34
1143,47,2014-08-16T14:45
1144,47,2014-09-01T21:20
329,47,2014-09-10T01:39
101,47,2014-09-29T11:18
389,47,2014-10-06T11:40
1145,48,2012-06-02T16:47
1146,48,2012-06-02T16:47
1147,48,2012-06-02T16:47
1148,48,2012-06-02T16:47
1149,48,2012-06-02T16:47
1150,48,2012-06-02T16:47
1151,49,2014-09-24T22:36
1152,49,2015-04-02T05:53
1153,49,2015-05-13T21:18
1154,49,2015-05-14T12:13
1155,49,2015-09-25T01:22
1156,49,2015-12-02T07:10
1157,50,2015-09-18T09:07
1158,50,2015-09-24T10:51
478,50,2015-11-05T12:23
1159,50,2016-05-19T15:18
1160,50,2016-05-30T06:28
1161,50,2017-03-21T18:01
1162,51,2011-05-09T08:49
1163,51,2015-03-10T07:02
1164,51,2016-09-12T08:28
1165,51,2016-12-08T16:03
1166,51,2017-02-14T11:57
1167,52,2012-06-02T15:15
1168,52,2012-06-02T15:15
1169,52,2012-06-02T15:15
1170,52,2012-06-02T15:15
1171,52,2012-06-02T15:36
1172,53,2016-01-24T00:03
1173,53,2016-01-25T04:54
510,53,2016-02-01T00:45
1174,53,2016-02-03T02:50
1175,54,2016-04-19T15:26
1176,54,2016-04-27T13:48
1177,54,2016-05-02T08:17
1178,54,2016-09-11T04:09
1179,54,2016-09-30T03:49
1180,55,2015-12-01T15:10
906,55,2015-12-02T16:00
1181,55,2015-12-02T22:58
1182,55,2016-01-12T17:31
1183,55,2016-06-24T14:21
510,56,2015-10-28T21:44
523,56,2015-12-11T04:05
548,56,2016-03-20T22:15
1005,56,2016-04-04T16:16
1184,56,2016-04-07T11:26
1185,57,2015-04-07T15:32
1186,57,2015-04-07T15:47
1187,57,2015-04-07T16:40
1188,57,2017-01-19T23:43
1189,57,2017-01-23T17:40
890,58,2012-10-27T17:47
1190,58,2012-10-27T17:47
27,58,2013-03-30T14:11
1191,58,2013-09-05T23:03
478,58,2015-11-05T03:16
1192,59,2016-05-26T23:19
510,59,2016-06-03T16:27
1193,59,2016-06-05T17:23
1194,59,2016-06-05T17:54
1195,59,2016-06-05T19:00
1196,60,2012-03-15T06:16
1197,60,2012-03-15T06:16
1198,60,2012-03-21T01:03
1199,60,2013-04-11T08:13
1200,60,2015-08-06T13:24
1094,61,2015-08-04T14:53
1201,61,2016-10-28T15:59
1202,61,2017-02-19T14:56
1203,61,2017-03-28T08:39
1204,62,2013-03-19T00:46
813,62,2013-07-24T16:17
1205,62,2013-07-30T19:08
534,62,2015-09-11T15:00
1206,63,2015-02-05T05:42
1207,63,2015-02-05T05:04
1208,63,2015-05-03T06:09
1209,63,2016-07-22T02:22
1210,64,2010-05-25T05:32
1211,64,2010-05-25T05:32
714,64,2011-10-11T01:02
728,64,2016-07-03T05:07
1212,65,2016-05-14T20:29
1213,65,2016-05-19T17:17
1214,65,2016-06-30T18:04
1215,65,2016-10-23T09:43
1216,66,2009-11-10T20:28
1217,66,2009-11-10T20:28
1218,66,2009-11-10T20:28
566,67,2016-10-05T04:40
1219,67,2016-10-05T15:31
1220,67,2016-10-06T15:02
1221,67,2016-10-21T02:27
1222,68,2014-05-15T18:55
1066,68,2015-10-20T01:18
1223,68,2016-11-02T13:59
1224,68,2017-01-03T00:58
1225,69,2014-07-02T16:55
1226,69,2014-08-31T16:50
1227,69,2014-11-10T08:32
1228,69,2015-03-16T22:47
861,70,2012-05-15T06:06
1048,70,2012-05-15T06:06
1050,70,2012-05-15T06:06
1229,71,2012-02-27T21:10
1046,71,2012-02-27T21:10
960,71,2012-02-27T21:10
1230,71,2012-03-28T11:15
1231,72,2012-05-10T14:02
1232,72,2012-05-10T14:02
722,72,2012-05-10T14:02
478,72,2015-11-05T08:21
1233,73,2015-12-01T16:30
510,73,2015-12-08T20:46
515,73,2015-12-12T22:34
1234,73,2017-01-12T15:19
735,74,2014-06-28T05:31
1235,74,2014-07-12T21:55
510,74,2014-07-20T17:17
1236,74,2017-01-08T00:42
1237,75,2010-09-16T01:16
1238,75,2012-09-17T15:02
1239,75,2015-08-21T03:04
1240,75,2016-02-08T15:43
1241,76,2010-12-11T16:14
1242,76,2010-12-11T16:14
1243,76,2014-09-16T03:30
1244,76,2015-06-30T20:18
1120,77,2013-12-29T13:05
1162,77,2014-11-19T23:49
478,77,2016-05-08T07:24
1245,78,2016-04-26T01:21
1246,78,2016-04-28T19:44
1247,78,2016-04-28T19:48
1248,79,2016-06-21T23:56
1249,79,2016-07-25T21:41
1250,79,2016-09-14T19:11
1251,80,2011-08-30T02:08
1123,80,2011-08-30T02:08
856,80,2011-08-30T02:08
1252,81,2015-03-04T19:55
1253,81,2015-03-26T00:24
1254,81,2016-06-06T09:48
1255,82,2016-04-15T15:32
1256,82,2016-04-15T16:37
1257,82,2016-04-16T15:51
1258,83,2014-05-09T16:42
1259,83,2014-12-07T00:44
1260,83,2016-10-29T09:33
1261,84,2013-10-03T08:29
1262,84,2017-02-21T21:07
1263,84,2017-02-22T15:39
1264,85,2015-03-25T03:54
1265,85,2015-03-25T06:24
1266,85,2016-02-09T15:28
1267,86,2015-09-22T11:34
1268,86,2015-10-01T20:47
564,86,2016-08-16T23:45
1174,87,2016-03-24T02:49
1269,87,2016-05-04T06:32
1270,87,2016-06-12T03:24
1271,88,2014-11-10T00:51
1272,88,2014-11-12T02:30
1273,88,2015-01-05T04:37
1274,89,2013-08-28T20:04
1112,89,2013-08-28T20:28
1275,89,2014-12-24T16:52
1276,90,2011-04-27T04:41
1277,90,2011-04-27T04:41
1278,90,2011-04-27T04:41
1279,91,2016-01-25T15:43
909,91,2016-02-25T14:14
1280,91,2016-07-01T00:25
1281,92,2016-01-25T01:43
1282,92,2017-01-11T17:45
1283,93,2013-10-25T20:15
1284,93,2013-11-02T16:47
1285,93,2013-12-04T20:07
1286,94,2012-07-11T18:07
1287,94,2014-01-27T08:19
1288,94,2015-04-17T22:53
1289,95,2011-04-07T16:08
1290,95,2011-04-07T16:08
1291,95,2014-11-09T16:37
813,96,2013-07-24T19:03
1292,96,2013-09-12T21:50
1293,96,2013-09-18T23:40
1294,97,2016-01-04T16:02
1295,97,2016-03-22T00:19
1296,97,2017-02-02T02:58
757,98,2011-07-15T16:15
856,98,2011-07-15T16:15
1297,99,2014-10-09T22:20
1298,99,2015-01-25T16:48
1299,99,2015-08-22T05:44
1300,100,2012-04-23T13:14
1301,100,2012-04-23T13:14
478,100,2015-11-05T21:04
1302,101,2011-09-13T14:07
1303,101,2011-09-13T14:07
1304,101,2011-09-13T14:07
1305,102,2012-07-09T19:46
1306,102,2012-07-09T19:46
1307,102,2013-06-03T14:14
1308,103,2014-04-29T01:18
1309,103,2014-06-27T18:25
1310,103,2016-09-03T02:52
1311,104,2016-08-13T04:11
1312,104,2016-08-15T14:39
1313,104,2016-08-19T01:06
1314,105,2013-12-08T14:25
1315,105,2014-05-06T00:20
1316,105,2014-05-06T00:26
869,106,2011-09-16T06:49
1317,106,2011-09-16T06:49
887,106,2011-09-16T06:49
1102,107,2011-02-22T04:31
1105,107,2011-02-22T04:31
1318,107,2013-08-19T15:39
1319,108,2016-04-21T20:06
566,108,2016-04-21T23:36
1320,108,2016-04-22T11:50
1321,109,2016-05-19T08:26
1322,109,2016-05-25T16:31
1323,109,2017-03-14T09:29
1324,110,2010-02-24T19:13
1325,110,2010-02-24T19:13
1017,110,2010-02-28T20:17
1326,111,2011-07-11T08:05
1327,111,2011-07-11T08:05
1328,111,2011-09-09T07:56
1329,112,2015-09-14T21:25
1330,112,2015-11-09T02:57
1331,113,2016-06-22T18:38
1332,113,2017-02-23T16:21
1333,114,2015-06-23T14:21
1334,114,2016-05-05T03:59
1335,115,2014-06-09T04:08
1336,115,2016-05-15T06:47
1337,116,2015-06-13T00:56
1338,116,2016-09-19T15:49
630,117,2017-01-03T16:06
1339,117,2017-01-03T20:40
1340,118,2014-10-16T20:06
1341,118,2014-12-06T07:22
1275,119,2013-11-19T00:57
723,120,2014-07-17T18:16
1342,120,2015-08-28T08:04
1059,121,2013-07-21T13:49
1343,121,2013-07-25T04:23
813,122,2013-07-24T17:22
510,122,2015-06-15T15:25
1344,123,2013-08-15T15:53
1345,123,2016-08-08T17:43
1346,124,2015-01-30T02:06
1347,124,2016-05-04T02:39
1348,125,2012-04-10T03:48
1349,125,2012-04-10T03:48
1350,126,2014-11-15T06:31
1351,126,2015-03-05T01:45
1352,127,2017-02-21T21:01
1353,127,2017-02-21T21:41
1354,128,2017-01-25T18:51
573,128,2017-02-16T22:39
1355,129,2016-05-02T02:09
1356,129,2016-11-16T13:53
1357,130,2014-03-12T23:53
1358,130,2015-01-16T05:12
1359,131,2016-10-10T21:28
1360,131,2016-10-15T22:38
1361,132,2017-02-21T17:54
1362,132,2017-02-21T18:46
888,133,2013-06-04T11:48
1344,133,2013-08-15T15:43
1363,134,2014-01-30T16:37
510,134,2014-04-12T19:10
869,135,2014-11-04T01:22
727,135,2014-11-04T15:01
1364,136,2010-07-11T14:43
1365,136,2010-07-11T14:43
1366,137,2014-02-07T06:41
1367,137,2014-05-18T12:55
510,138,2015-06-16T00:55
1172,138,2016-01-18T15:24
1368,139,2016-04-20T03:04
1369,139,2016-04-20T03:02
1370,140,2013-07-26T19:39
1261,140,2013-10-03T08:40
1371,141,2012-07-13T19:08
1372,142,2013-12-09T01:58
478,142,2015-11-05T09:21
1373,143,2013-10-14T17:04
707,143,2014-04-08T07:05
1374,144,2014-05-20T18:29
1363,144,2014-11-14T18:25
510,145,2015-07-28T15:03
514,145,2015-07-28T16:46
1375,146,2014-07-25T16:40
1376,146,2014-11-15T23:11
1066,147,2016-07-29T15:29
976,147,2016-07-29T17:16
1377,148,2017-01-19T01:18
1378,148,2017-01-19T01:04
1379,149,2016-06-21T18:11
1380,149,2017-02-07T02:12
510,150,2014-08-05T17:22
514,150,2014-08-07T00:00
1381,151,2015-06-21T22:10
1382,151,2017-02-02T12:03
1383,152,2013-03-21T00:26
1384,152,2017-01-12T16:38
1385,153,2011-02-26T17:56
966,153,2011-02-26T17:56
1373,154,2013-10-15T15:24
1284,154,2013-11-02T16:44
1386,155,2013-06-05T15:31
1387,155,2013-06-05T15:49
1388,156,2014-08-25T20:27
1389,156,2014-08-26T01:37
1390,157,2012-03-15T05:00
728,157,2016-07-03T05:13
1391,158,2011-11-30T02:48
1392,158,2011-11-30T02:48
1393,159,2016-06-25T23:34
1394,159,2017-03-07T23:05
1395,160,2011-12-03T18:46
1396,160,2011-12-03T21:43
1397,161,2015-06-11T20:25
1398,161,2015-06-23T02:12
1399,162,2017-03-07T15:54
1400,162,2017-03-12T23:52
1401,163,2015-03-06T07:22
1402,163,2016-09-14T14:04
1403,164,2013-02-05T22:10
1404,164,2013-02-10T04:21
1405,165,2014-02-08T20:24
1406,165,2014-04-11T18:35
1407,166,2014-02-26T05:21
1408,166,2014-02-26T15:59
887,167,2010-10-17T19:10
1409,167,2014-03-21T11:21
1410,167,2015-10-17T17:06
1411,168,2016-10-17T23:02
1412,168,2016-10-17T23:31
1413,169,2014-05-10T15:20
478,169,2015-11-04T20:13
1414,170,2012-06-07T01:57
1415,171,2010-10-24T23:06
1416,171,2014-05-22T23:05
1417,172,2015-04-03T21:58
1418,172,2015-04-16T02:30
961,173,2016-05-04T14:39
1419,173,2016-11-22T19:53
1420,174,2010-09-28T03:20
1421,174,2016-08-26T21:15
510,175,2014-06-01T17:21
959,175,2014-10-26T17:46
1422,176,2011-12-09T04:50
1423,176,2012-03-06T17:23
1424,177,2015-08-28T23:37
1425,177,2015-11-09T17:05
952,178,2014-01-21T09:11
861,178,2014-06-08T15:16
1426,179,2017-02-24T18:47
1427,179,2017-03-02T16:27
1428,180,2013-03-01T01:19
1429,181,2011-02-15T17:38
1430,181,2011-02-15T17:32
1431,182,2015-07-14T23:27
1432,182,2016-04-07T20:09
1433,183,2010-06-27T16:47
1434,183,2010-06-27T16:47
1435,184,2010-10-16T16:47
1436,184,2010-10-16T16:47
780,185,2015-04-18T11:21
1437,185,2015-09-28T07:02
1438,186,2015-04-01T04:49
1439,186,2016-02-19T19:18
510,187,2015-11-04T17:37
1440,187,2016-06-17T17:45
813,188,2015-03-10T14:27
1441,188,2015-11-09T20:45
1442,189,2015-10-22T00:45
1443,189,2015-11-19T01:15
1444,190,2013-04-03T02:42
1445,190,2013-04-03T03:49
1446,191,2015-08-01T23:35
510,191,2015-08-02T15:22
1447,192,2016-11-17T07:06
742,192,2016-11-17T07:10
813,193,2014-06-01T03:18
1172,193,2014-06-01T14:28
1448,194,2016-01-03T18:48
961,194,2016-01-12T23:00
1449,195,2016-05-25T08:56
869,195,2016-05-25T16:03
1450,196,2015-04-10T09:33
1451,196,2016-10-20T04:02
1452,197,2012-03-20T13:33
1453,197,2017-02-28T16:06
1274,198,2014-08-13T16:42
1454,198,2014-09-18T21:32
1455,199,2016-03-29T13:13
1456,199,2016-11-14T17:06
1457,200,2013-06-30T10:14
1458,200,2015-01-16T02:30
1459,201,2011-08-21T00:30
1460,202,2015-11-07T20:02
1461,203,2015-01-28T21:11
1462,204,2016-02-07T21:49
1463,205,2012-07-30T07:40
1464,206,2011-11-02T22:18
1465,207,2015-06-16T09:51
1466,208,2016-11-23T16:17
1467,209,2015-05-22T10:05
1468,210,2017-03-07T21:38
1469,211,2016-04-25T20:19
959,212,2015-05-30T17:39
1470,213,2011-01-18T03:36
1471,214,2012-07-24T02:28
1472,215,2016-04-18T22:22
1338,216,2014-12-03T23:05
528,217,2016-08-22T20:27
1473,218,2012-02-17T23:06
1474,219,2014-10-18T02:00
1475,220,2015-11-13T08:17
1476,221,2016-10-31T18:25
1477,222,2014-11-06T21:45
1471,223,2012-07-24T02:00
1478,224,2015-07-23T22:09
1479,225,2016-10-26T07:06
1338,226,2016-09-12T16:37
1162,227,2011-10-26T03:03
1480,228,2011-04-20T15:53
1481,229,2012-06-16T21:31
1482,230,2016-09-06T20:07
1483,231,2010-11-11T17:12
478,232,2015-11-06T01:40
1484,233,2017-01-30T07:08
1485,234,2015-06-06T18:04
1486,235,2012-04-19T03:31
1487,236,2011-04-05T18:56
1488,237,2016-04-21T12:38
1172,238,2014-11-18T20:29
1489,239,2016-04-05T09:59
1490,240,2015-12-23T05:15
1491,241,2015-09-21T08:00
1414,242,2012-06-02T14:36
1492,243,2011-08-08T19:18
959,244,2015-10-05T18:34
1493,245,2016-01-23T21:22
1369,246,2016-05-09T17:44
1494,247,2010-05-28T07:54
1495,248,2015-01-01T16:06
1123,249,2010-11-10T05:30
1496,250,2009-07-30T05:55
1497,251,2016-03-11T03:02
1498,252,2015-05-15T00:12
1499,253,2016-02-26T00:36
1500,254,2011-08-11T18:28
1501,255,2010-12-03T05:11
1502,256,2010-07-10T17:47
1503,257,2014-12-08T04:19
1504,258,2015-10-24T15:09
1505,259,2014-10-14T02:08
1506,260,2017-03-22T21:57
1507,261,2013-06-24T07:32
1105,262,2011-10-18T01:20
1508,263,2012-07-16T03:51
1509,264,2012-04-16T23:57
1510,266,2011-09-27T01:22
1511,267,2011-01-25T23:38
1512,268,2012-04-29T09:32
1513,269,2012-05-21T05:37
1514,270,2011-08-23T15:45
1515,271,2011-02-20T18:57
1516,272,2014-03-18T01:04
1517,273,2014-06-04T16:41
514,274,2016-01-06T03:17
1518,275,2015-10-19T20:47
1519,276,2015-02-09T22:50
1482,277,2016-09-05T01:42
1520,278,2016-12-17T16:16
1521,279,2011-03-28T16:24
1522,280,2011-09-22T20:07
1523,281,2016-05-25T14:57
1524,282,2016-06-16T18:15
1525,283,2016-04-03T00:11
1526,285,2015-10-20T19:39
1527,286,2016-09-02T14:42
1528,287,2014-04-03T09:08
1529,288,2014-03-28T15:36
1530,289,2016-05-11T07:15
1272,290,2014-11-29T07:52
1531,291,2016-11-30T20:13
1532,292,2010-10-16T01:14
1533,293,2010-11-05T18:19
1534,294,2013-03-21T00:42
1535,295,2014-03-29T18:35
628,296,2014-05-07T08:34
1536,297,2011-11-21T20:17
1537,298,2017-02-11T21:57
1370,299,2012-01-13T17:08
1538,300,2014-12-17T20:05
1539,301,2014-12-05T20:29
1540,302,2016-04-14T17:50
1541,304,2014-07-14T20:00
1542,305,2012-06-09T03:29
615,306,2014-08-19T20:58
1543,307,2013-10-09T16:47
1544,308,2010-10-28T03:37
1545,310,2017-01-24T02:24
1546,311,2017-02-08T21:36
1547,312,2016-11-24T17:06
1162,313,2009-12-09T04:56
1548,314,2016-03-22T20:28
720,315,2012-01-18T03:55
1549,316,2010-01-21T06:56
1550,317,2011-09-29T15:32
1551,318,2016-12-23T19:11
1552,319,2012-07-25T16:55
1553,320,2012-08-07T16:26
1123,322,2011-07-19T05:05
1554,323,2016-08-18T06:36
1555,324,2016-08-04T05:09
1556,325,2014-05-14T21:32
1557,326,2016-10-22T03:02
1558,327,2010-06-22T21:30
1559,328,2010-10-24T20:40
1391,329,2012-03-05T06:36
1560,330,2013-02-05T02:22
992,331,2016-02-06T15:15
1561,332,2010-06-17T01:20
1562,333,2016-03-25T20:23
1391,334,2011-11-27T01:42
1563,335,2011-08-25T02:35
1564,336,2015-02-16T09:55
1565,337,2016-03-05T02:54
1566,338,2016-06-21T18:12
1567,340,2009-07-25T22:09
1568,341,2012-01-19T03:08
1569,342,2010-04-29T04:08
1570,343,2016-07-23T18:27
780,344,2016-04-09T11:16
1571,345,2016-11-02T04:45
1572,346,2017-03-08T03:05
1573,347,2011-09-09T01:42
1574,348,2015-03-03T05:28
813,349,2014-04-04T13:57
1144,350,2014-11-16T06:17
1575,351,2015-05-13T11:44
1576,352,2015-12-15T06:07
1371,353,2015-12-16T21:48
1577,354,2017-01-31T08:55
1578,355,2016-10-31T06:47
1579,356,2017-02-28T21:37
1580,357,2013-02-21T12:12
1581,358,2015-05-13T22:42
645,359,2015-08-05T07:22
645,359,2015-08-05T07:22
1582,360,2016-09-08T23:38
1583,361,2017-01-31T18:06
1584,362,2010-08-01T02:43
1585,363,2010-04-30T08:11
1586,364,2013-11-17T16:24
915,365,2016-09-15T01:48
1587,366,2014-03-25T18:20
1588,367,2012-06-28T05:25
1589,368,2012-07-19T21:09
1590,369,2014-09-02T02:44
1591,370,2016-01-02T13:57
1592,371,2016-01-08T20:24
1497,372,2017-01-01T16:42
1593,373,2016-04-11T22:16
1594,374,2017-03-02T22:49
1595,375,2017-02-15T20:41
1596,376,2017-03-24T14:28
1597,377,2017-03-14T22:19
1598,378,2014-06-17T12:45
1599,379,2011-02-16T05:30
1600,380,2014-11-14T01:16
1601,381,2016-12-07T07:34
1593,382,2017-02-01T17:30
1602,383,2016-12-29T18:36
1603,384,2016-10-26T02:58
830,385,2011-10-23T21:03
1604,387,2011-05-13T21:40
1605,388,2014-02-12T04:05
1606,389,2015-04-29T09:47
1607,390,2015-09-23T16:53
1608,391,2015-10-28T23:17
510,392,2016-02-01T00:50
1609,393,2016-07-31T05:48
1610,394,2017-01-17T04:39
1611,395,2015-02-21T22:44
1564,396,2015-02-16T09:50
1612,397,2016-08-22T17:50
1613,398,2017-01-23T07:06
1614,399,2015-03-31T00:18
1615,400,2017-02-04T18:14
1616,401,2015-04-09T20:04
1617,402,2016-05-24T18:56
1618,403,2010-05-16T22:09
1619,404,2016-12-01T19:42
1620,405,2014-03-25T23:25
1621,406,2015-06-12T19:04
